YEAR,MONTH,NPGO
1987,1,0.68659838
1987,2,0.7675583
1987,3,0.28541378
1987,4,0.47076848
1987,5,0.27433927
1987,6,0.39440557
1987,7,0.42619958
1987,8,0.3395003
1987,9,0.17022806
1987,10,0.12124511
1987,11,0.52151727
1987,12,0.69232265
1988,1,1.11
1988,2,0.8
1988,3,0.97
1988,4,1.57
1988,5,1.78
1988,6,1.74
1988,7,1.72
1988,8,1.39
1988,9,1.32
1988,10,1.49
1988,11,1.24
1988,12,0.76
1989,1,1.31
1989,2,0.66
1989,3,0.93
1989,4,0.78
1989,5,0.58
1989,6,0.52
1989,7,1.26
1989,8,0.67
1989,9,0.65
1989,10,0.44
1989,11,-0.3
1989,12,-0.17
1990,1,0.27
1990,2,-0.28
1990,3,0.65
1990,4,0.24
1990,5,-0.1
1990,6,-0.07
1990,7,-0.26
1990,8,-0.33
1990,9,-0.16
1990,10,-0.12
1990,11,-0.74
1990,12,-1.53
1991,1,-0.74
1991,2,-0.3
1991,3,-0.81
1991,4,-0.21
1991,5,-0.06
1991,6,-0.39
1991,7,-0.48
1991,8,-0.57
1991,9,-0.95
1991,10,-1.09
1991,11,-0.17
1991,12,-0.21
1992,1,0.49
1992,2,-0.46
1992,3,-0.82
1992,4,-1.43
1992,5,-1.8
1992,6,-1.35
1992,7,-1.46
1992,8,-1.25
1992,9,-0.95
1992,10,-0.97
1992,11,-1.28
1992,12,-1.87
1993,1,-2.82
1993,2,-2.14
1993,3,-1.74
1993,4,-0.76
1993,5,-1.09
1993,6,-1.68
1993,7,-1.68
1993,8,-1.51
1993,9,-2.05
1993,10,-2.35
1993,11,-3
1993,12,-2
1994,1,-1.85
1994,2,-1.98
1994,3,-1.86
1994,4,-1.45
1994,5,-0.3
1994,6,-0.61
1994,7,-0.71
1994,8,-0.86
1994,9,-1.1
1994,10,-1.11
1994,11,-1.69
1994,12,-1.02
1995,1,-0.5
1995,2,-1.56
1995,3,-2.05
1995,4,-1.82
1995,5,-1.5
1995,6,-1.05
1995,7,-1.5
1995,8,-1.01
1995,9,-0.89
1995,10,-0.52
1995,11,-0.28
1995,12,0.22
1996,1,-0.64
1996,2,-1.05
1996,3,-1.15
1996,4,-0.44
1996,5,-1.27
